,Iteration,Time,Fitness,FEvals,Temperature,max_iters
2321,271,0.03361589999985881,18.0,344.0,0.75,1024
2322,272,0.03376160000334494,18.0,345.0,0.75,1024
2323,273,0.03402540000388399,18.0,347.0,0.75,1024
2324,274,0.034228700009407476,18.0,348.0,0.75,1024
2325,275,0.03439140001137275,18.0,349.0,0.75,1024
2326,276,0.034555600010207854,18.0,350.0,0.75,1024
2327,277,0.034669400003622286,18.0,351.0,0.75,1024
2328,278,0.034783600000082515,18.0,352.0,0.75,1024
2329,279,0.03497510000306647,18.0,353.0,0.75,1024
2330,280,0.035160700004780665,18.0,354.0,0.75,1024
2331,281,0.035267300001578405,18.0,355.0,0.75,1024
2332,282,0.035388200005399995,18.0,357.0,0.75,1024
2333,283,0.03551240000524558,18.0,358.0,0.75,1024
2334,284,0.03566850000061095,18.0,359.0,0.75,1024
2335,285,0.03580700000748038,18.0,360.0,0.75,1024
2336,286,0.03591679999954067,18.0,361.0,0.75,1024
2337,287,0.036024700006237254,18.0,362.0,0.75,1024
2338,288,0.03613440001208801,18.0,363.0,0.75,1024
2339,289,0.03624290000880137,18.0,364.0,0.75,1024
2340,290,0.03635290000238456,18.0,365.0,0.75,1024
2341,291,0.03646280000975821,18.0,366.0,0.75,1024
2342,292,0.0365726000018185,18.0,367.0,0.75,1024
2343,293,0.03668110001308378,18.0,368.0,0.75,1024
2344,294,0.03679000001284294,18.0,369.0,0.75,1024
2345,295,0.03689980000490323,18.0,370.0,0.75,1024
2346,296,0.03702560000238009,18.0,371.0,0.75,1024
2347,297,0.037137100007385015,18.0,372.0,0.75,1024
2348,298,0.03724670001247432,18.0,373.0,0.75,1024
2349,299,0.03735660000529606,18.0,374.0,0.75,1024
2350,300,0.03747970001131762,18.0,376.0,0.75,1024
2351,301,0.037591800006339327,18.0,377.0,0.75,1024
2352,302,0.037703900001361035,18.0,378.0,0.75,1024
2353,303,0.03781580000941176,18.0,379.0,0.75,1024
2354,304,0.03792729999986477,18.0,380.0,0.75,1024
2355,305,0.038039999999455176,18.0,381.0,0.75,1024
2356,306,0.03816170000936836,18.0,382.0,0.75,1024
2357,307,0.03827600000659004,18.0,383.0,0.75,1024
2358,308,0.03839030000381172,18.0,384.0,0.75,1024
2359,309,0.03850660000171047,18.0,385.0,0.75,1024
2360,310,0.03862130000197794,18.0,386.0,0.75,1024
2361,311,0.03873550001299009,18.0,387.0,0.75,1024
2362,312,0.03884890000335872,18.0,388.0,0.75,1024
2363,313,0.03897300000244286,18.0,390.0,0.75,1024
2364,314,0.039087800003471784,18.0,391.0,0.75,1024
2365,315,0.039212800009408966,18.0,393.0,0.75,1024
2366,316,0.039327200007392094,18.0,394.0,0.75,1024
2367,317,0.03944180000689812,18.0,395.0,0.75,1024
2368,318,0.03955720001249574,18.0,396.0,0.75,1024
2369,319,0.039673100007348694,18.0,397.0,0.75,1024
2370,320,0.03978800000913907,18.0,398.0,0.75,1024
2371,321,0.03990970000450034,18.0,399.0,0.75,1024
2372,322,0.04003650000959169,18.0,401.0,0.75,1024
2373,323,0.04015369999979157,18.0,402.0,0.75,1024
2374,324,0.04027360001055058,18.0,403.0,0.75,1024
2375,325,0.04039120000379626,18.0,404.0,0.75,1024
2376,326,0.040507700003217906,18.0,405.0,0.75,1024
2377,327,0.04062520001025405,18.0,406.0,0.75,1024
2378,328,0.04074380001111422,18.0,407.0,0.75,1024
2379,329,0.04086200000892859,18.0,408.0,0.75,1024
2380,330,0.04099040001165122,18.0,410.0,0.75,1024
2381,331,0.04110840000794269,18.0,411.0,0.75,1024
2382,332,0.04122710000956431,18.0,412.0,0.75,1024
2383,333,0.04134619999967981,18.0,413.0,0.75,1024
2384,334,0.041465900008915924,18.0,414.0,0.75,1024
2385,335,0.04158580000512302,18.0,415.0,0.75,1024
2386,336,0.041705900002853014,18.0,416.0,0.75,1024
2387,337,0.04182610000134446,18.0,417.0,0.75,1024
2388,338,0.041960000002291054,18.0,419.0,0.75,1024
2389,339,0.04208220000145957,18.0,420.0,0.75,1024
2390,340,0.0422038000106113,18.0,421.0,0.75,1024
2391,341,0.04232610001054127,18.0,422.0,0.75,1024
2392,342,0.042447900006663986,18.0,423.0,0.75,1024
2393,343,0.042569600002025254,18.0,424.0,0.75,1024
2394,344,0.04269530001329258,18.0,425.0,0.75,1024
2395,345,0.04281800000171643,18.0,426.0,0.75,1024
2396,346,0.04293990001315251,18.0,427.0,0.75,1024
2397,347,0.043062800003099255,18.0,428.0,0.75,1024
2398,348,0.043185700007597916,18.0,429.0,0.75,1024
2399,349,0.043308700012858026,18.0,430.0,0.75,1024
2400,350,0.04343130000052042,18.0,431.0,0.75,1024
2401,351,0.04355470000882633,18.0,432.0,0.75,1024
2402,352,0.04367890000867192,18.0,433.0,0.75,1024
2403,353,0.0438064000045415,18.0,434.0,0.75,1024
2404,354,0.043950400009634905,18.0,436.0,0.75,1024
2405,355,0.04407820000778884,18.0,437.0,0.75,1024
2406,356,0.0442036000022199,18.0,438.0,0.75,1024
2407,357,0.04433960000460502,18.0,440.0,0.75,1024
2408,358,0.044466100007412024,18.0,441.0,0.75,1024
2409,359,0.04459260001021903,18.0,442.0,0.75,1024
2410,360,0.044719100013026036,18.0,443.0,0.75,1024
2411,361,0.04484670000965707,18.0,444.0,0.75,1024
2412,362,0.04498330000205897,18.0,446.0,0.75,1024
2413,363,0.04511120000097435,18.0,447.0,0.75,1024
2414,364,0.04524140000285115,18.0,448.0,0.75,1024
2415,365,0.04537890000210609,18.0,450.0,0.75,1024
2416,366,0.045506200011004694,18.0,451.0,0.75,1024
2417,367,0.045634400012204424,18.0,452.0,0.75,1024
2418,368,0.04576790001010522,18.0,453.0,0.75,1024
2419,369,0.045898399999714456,18.0,454.0,0.75,1024
2420,370,0.04607140000734944,18.0,456.0,0.75,1024
2421,371,0.046210500004235655,18.0,458.0,0.75,1024
2422,372,0.04634020000230521,18.0,459.0,0.75,1024
2423,373,0.04647060000570491,18.0,460.0,0.75,1024
2424,374,0.046600200003013015,18.0,461.0,0.75,1024
2425,375,0.046732800008612685,18.0,462.0,0.75,1024
2426,376,0.046863800002029166,18.0,463.0,0.75,1024
2427,377,0.04699490001075901,18.0,464.0,0.75,1024
2428,378,0.04712620000645984,18.0,465.0,0.75,1024
2429,379,0.04725770000368357,18.0,466.0,0.75,1024
2430,380,0.04738870001165196,18.0,467.0,0.75,1024
2431,381,0.047529300005408004,18.0,469.0,0.75,1024
2432,382,0.04766090000339318,18.0,470.0,0.75,1024
2433,383,0.04779370001051575,18.0,471.0,0.75,1024
2434,384,0.047925400009262376,18.0,472.0,0.75,1024
2435,385,0.04806930001359433,18.0,473.0,0.75,1024
2436,386,0.04821500000252854,18.0,475.0,0.75,1024
2437,387,0.04834890000347514,18.0,476.0,0.75,1024
2438,388,0.048492000001715496,18.0,478.0,0.75,1024
2439,389,0.048627800002577715,18.0,479.0,0.75,1024
2440,390,0.048762400008854456,18.0,480.0,0.75,1024
2441,391,0.04889740000362508,18.0,481.0,0.75,1024
2442,392,0.049036500000511296,18.0,482.0,0.75,1024
2443,393,0.04917200001364108,18.0,483.0,0.75,1024
2444,394,0.049307799999951385,18.0,484.0,0.75,1024
2445,395,0.049452100007329136,18.0,486.0,0.75,1024
2446,396,0.049656800008961,18.0,487.0,0.75,1024
2447,397,0.04991350001364481,18.0,488.0,0.75,1024
2448,398,0.05011420001392253,18.0,489.0,0.75,1024
2449,399,0.05031489999964833,18.0,490.0,0.75,1024
2450,400,0.05050110000593122,18.0,491.0,0.75,1024
2451,401,0.050773800001479685,18.0,492.0,0.75,1024
2452,402,0.0509926000086125,18.0,493.0,0.75,1024
2453,403,0.05117590000736527,18.0,494.0,0.75,1024
2454,404,0.051325000007636845,18.0,495.0,0.75,1024
2455,405,0.05147410000790842,18.0,496.0,0.75,1024
2456,406,0.05167970000184141,18.0,497.0,0.75,1024
2457,407,0.051922800004831515,18.0,498.0,0.75,1024
2458,408,0.05206420000467915,18.0,499.0,0.75,1024
2459,409,0.05221670000173617,18.0,501.0,0.75,1024
2460,410,0.05239090000395663,18.0,503.0,0.75,1024
2461,411,0.05255290000059176,18.0,504.0,0.75,1024
2462,412,0.052694100013468415,18.0,505.0,0.75,1024
2463,413,0.052834700007224455,18.0,506.0,0.75,1024
2464,414,0.052984500012826174,18.0,507.0,0.75,1024
2465,415,0.05312710000725929,18.0,508.0,0.75,1024
2466,416,0.05327060000854544,18.0,509.0,0.75,1024
2467,417,0.05341190000763163,18.0,510.0,0.75,1024
2468,418,0.053562800007057376,18.0,512.0,0.75,1024
2469,419,0.053706000006059185,18.0,513.0,0.75,1024
2470,420,0.053848200011998415,18.0,514.0,0.75,1024
2471,421,0.05399090000719298,18.0,515.0,0.75,1024
2472,422,0.054134300007717684,18.0,516.0,0.75,1024
2473,423,0.054277300005196594,18.0,517.0,0.75,1024
2474,424,0.05442040000343695,18.0,518.0,0.75,1024
2475,425,0.05456330000015441,18.0,519.0,0.75,1024
2476,426,0.05470650001370814,18.0,520.0,0.75,1024
2477,427,0.05486600000585895,18.0,521.0,0.75,1024
2478,428,0.055012500000884756,18.0,522.0,0.75,1024
2479,429,0.05515650000597816,18.0,523.0,0.75,1024
2480,430,0.05530080001335591,18.0,524.0,0.75,1024
2481,431,0.05544450000161305,18.0,525.0,0.75,1024
2482,432,0.0555894000135595,18.0,526.0,0.75,1024
2483,433,0.05573450001247693,18.0,527.0,0.75,1024
2484,434,0.05587960001139436,18.0,528.0,0.75,1024
2485,435,0.05602550000185147,18.0,529.0,0.75,1024
2486,436,0.05617090000305325,18.0,530.0,0.75,1024
2487,437,0.05631680000806227,18.0,531.0,0.75,1024
2488,438,0.05646320000232663,18.0,532.0,0.75,1024
2489,439,0.056614400004036725,18.0,533.0,0.75,1024
2490,440,0.05676140000286978,18.0,534.0,0.75,1024
2491,441,0.056909000006271526,18.0,535.0,0.75,1024
2492,442,0.05705700001271907,18.0,536.0,0.75,1024
2493,443,0.05720450000080746,18.0,537.0,0.75,1024
2494,444,0.0573531000118237,18.0,538.0,0.75,1024
2495,445,0.05750240001361817,18.0,539.0,0.75,1024
2496,446,0.05765190000238363,18.0,540.0,0.75,1024
2497,447,0.05780980001145508,18.0,542.0,0.75,1024
2498,448,0.05795770000258926,18.0,543.0,0.75,1024
2499,449,0.05810780001047533,18.0,544.0,0.75,1024
2500,450,0.058257400000002235,18.0,545.0,0.75,1024
2501,451,0.05840740000712685,18.0,546.0,0.75,1024
2502,452,0.058557500000461005,18.0,547.0,0.75,1024
2503,453,0.05870800001139287,18.0,548.0,0.75,1024
2504,454,0.05885840000701137,18.0,549.0,0.75,1024
2505,455,0.05900810001185164,18.0,550.0,0.75,1024
2506,456,0.059159500000532717,18.0,551.0,0.75,1024
2507,457,0.05931490000511985,18.0,552.0,0.75,1024
2508,458,0.059466300008352846,18.0,553.0,0.75,1024
2509,459,0.05961750001006294,18.0,554.0,0.75,1024
2510,460,0.05977000000711996,18.0,555.0,0.75,1024
2511,461,0.059922000000369735,18.0,556.0,0.75,1024
2512,462,0.060078400012571365,18.0,557.0,0.75,1024
2513,463,0.06023190000269096,18.0,558.0,0.75,1024
2514,464,0.06038490000355523,18.0,559.0,0.75,1024
2515,465,0.0605375000013737,18.0,560.0,0.75,1024
2516,466,0.06069150000985246,18.0,561.0,0.75,1024
2517,467,0.06084520000149496,18.0,562.0,0.75,1024
2518,468,0.06101080001099035,18.0,564.0,0.75,1024
2519,469,0.061176900009741075,18.0,566.0,0.75,1024
2520,470,0.061332500001299195,18.0,567.0,0.75,1024
2521,471,0.061487400002079085,18.0,568.0,0.75,1024
2522,472,0.06164180001360364,18.0,569.0,0.75,1024
2523,473,0.061797000002115965,18.0,570.0,0.75,1024
2524,474,0.06195270000898745,18.0,571.0,0.75,1024
2525,475,0.062108700003591366,18.0,572.0,0.75,1024
2526,476,0.06226489999971818,18.0,573.0,0.75,1024
2527,477,0.06242260000726674,18.0,574.0,0.75,1024
2528,478,0.062578900004155,18.0,575.0,0.75,1024
2529,479,0.06277990000671707,18.0,576.0,0.75,1024
2530,480,0.06293930001265835,18.0,577.0,0.75,1024
2531,481,0.06309680000413209,18.0,578.0,0.75,1024
2532,482,0.06325500000093598,18.0,579.0,0.75,1024
2533,483,0.06341460000840016,18.0,580.0,0.75,1024
2534,484,0.06357630000275094,18.0,581.0,0.75,1024
2535,485,0.06374570001207758,18.0,583.0,0.75,1024
2536,486,0.06390470000042114,18.0,584.0,0.75,1024
2537,487,0.06406430000788532,18.0,585.0,0.75,1024
2538,488,0.0642235000123037,18.0,586.0,0.75,1024
2539,489,0.06438370000978466,18.0,587.0,0.75,1024
2540,490,0.06454310000117403,18.0,588.0,0.75,1024
2541,491,0.06470339999941643,18.0,589.0,0.75,1024
2542,492,0.06486460000451189,18.0,590.0,0.75,1024
2543,493,0.0650249000027543,18.0,591.0,0.75,1024
2544,494,0.06519410001055803,18.0,593.0,0.75,1024
2545,495,0.06535470001108479,18.0,594.0,0.75,1024
2546,496,0.06551740001305006,18.0,595.0,0.75,1024
2547,497,0.06567970001196954,18.0,596.0,0.75,1024
2548,498,0.06584120000479743,18.0,597.0,0.75,1024
2549,499,0.06600310000067111,18.0,598.0,0.75,1024
2550,500,0.06616450000728946,18.0,599.0,0.75,1024
2551,501,0.0665185000107158,18.0,601.0,0.75,1024
2552,502,0.06675600000016857,18.0,602.0,0.75,1024
2553,503,0.06707770000502933,18.0,603.0,0.75,1024
2554,504,0.0674400000134483,18.0,604.0,0.75,1024
2555,505,0.06776360000367276,18.0,605.0,0.75,1024
2556,506,0.06802450001123361,18.0,607.0,0.75,1024
2557,507,0.06820250001328532,18.0,608.0,0.75,1024
2558,508,0.06846590001077857,18.0,609.0,0.75,1024
2559,509,0.06875070001115091,18.0,610.0,0.75,1024
2560,510,0.06892080001125578,18.0,611.0,0.75,1024
2561,511,0.06909920000180136,18.0,612.0,0.75,1024
2562,512,0.0692723000101978,18.0,613.0,0.75,1024
2563,513,0.07195920000958722,18.0,614.0,0.75,1024
2564,514,0.07214240000757854,18.0,615.0,0.75,1024
2565,515,0.07231440000759903,18.0,616.0,0.75,1024
2566,516,0.07248420000541955,18.0,617.0,0.75,1024
2567,517,0.07265250000637025,18.0,618.0,0.75,1024
2568,518,0.0728201000019908,18.0,619.0,0.75,1024
2569,519,0.0729979000025196,18.0,621.0,0.75,1024
2570,520,0.0731662000034703,18.0,622.0,0.75,1024
2571,521,0.07334210000408348,18.0,623.0,0.75,1024
2572,522,0.07351280000875704,18.0,624.0,0.75,1024
2573,523,0.07368140001199208,18.0,625.0,0.75,1024
2574,524,0.07385000000067521,18.0,626.0,0.75,1024
2575,525,0.07401840000238735,18.0,627.0,0.75,1024
2576,526,0.07418890000553802,18.0,628.0,0.75,1024
2577,527,0.07435900000564288,18.0,629.0,0.75,1024
2578,528,0.0745284000004176,18.0,630.0,0.75,1024
2579,529,0.07469839999976102,18.0,631.0,0.75,1024
2580,530,0.07486900000367314,18.0,632.0,0.75,1024
2581,531,0.07503940000606235,18.0,633.0,0.75,1024
2582,532,0.07521000000997446,18.0,634.0,0.75,1024
2583,533,0.07538040001236368,18.0,635.0,0.75,1024
2584,534,0.07555150000553112,18.0,636.0,0.75,1024
2585,535,0.07572250001248904,18.0,637.0,0.75,1024
2586,536,0.07589420001022518,18.0,638.0,0.75,1024
2587,537,0.07606580000719987,18.0,639.0,0.75,1024
2588,538,0.07623820001026616,18.0,640.0,0.75,1024
2589,539,0.0764196000091033,18.0,642.0,0.75,1024
2590,540,0.07659250000142492,18.0,643.0,0.75,1024
2591,541,0.0767657000105828,18.0,644.0,0.75,1024
2592,542,0.07694100000662729,18.0,645.0,0.75,1024
2593,543,0.07711930001096334,18.0,646.0,0.75,1024
2594,544,0.0772935000131838,18.0,647.0,0.75,1024
2595,545,0.0774676000000909,18.0,648.0,0.75,1024
2596,546,0.07764130001305602,18.0,649.0,0.75,1024
2597,547,0.07781580000300892,18.0,650.0,0.75,1024
2598,548,0.0779913000005763,18.0,651.0,0.75,1024
2599,549,0.07817580000846647,18.0,653.0,0.75,1024
2600,550,0.07835060000070371,18.0,654.0,0.75,1024
2601,551,0.07852620001358446,18.0,655.0,0.75,1024
2602,552,0.07870250000269152,18.0,656.0,0.75,1024
2603,553,0.0788784000033047,18.0,657.0,0.75,1024
2604,554,0.07905420000315644,18.0,658.0,0.75,1024
2605,555,0.07923070000833832,18.0,659.0,0.75,1024
2606,556,0.0794416000135243,18.0,660.0,0.75,1024
2607,557,0.07961780000186991,18.0,661.0,0.75,1024
2608,558,0.07979470001009759,18.0,662.0,0.75,1024
2609,559,0.07997180000529625,18.0,663.0,0.75,1024
2610,560,0.0801489000004949,18.0,664.0,0.75,1024
2611,561,0.08032570000796113,18.0,665.0,0.75,1024
2612,562,0.08050270000239834,18.0,666.0,0.75,1024
2613,563,0.0806804000021657,18.0,667.0,0.75,1024
2614,564,0.08086290000937879,18.0,668.0,0.75,1024
2615,565,0.08104200000525452,18.0,669.0,0.75,1024
2616,566,0.08122170000569895,18.0,670.0,0.75,1024
2617,567,0.08140130000538193,18.0,671.0,0.75,1024
2618,568,0.08158100000582635,18.0,672.0,0.75,1024
2619,569,0.08176030000322498,18.0,673.0,0.75,1024
2620,570,0.08194050000747666,18.0,674.0,0.75,1024
2621,571,0.08212099999946076,18.0,675.0,0.75,1024
2622,572,0.08230170000751968,18.0,676.0,0.75,1024
2623,573,0.08248250000178814,18.0,677.0,0.75,1024
2624,574,0.08266280000680126,18.0,678.0,0.75,1024
2625,575,0.08284440000716131,18.0,679.0,0.75,1024
2626,576,0.08323180000297725,18.0,681.0,0.75,1024
2627,577,0.08353860001079738,18.0,682.0,0.75,1024
2628,578,0.08405580000544433,18.0,683.0,0.75,1024
2629,579,0.08429950001300313,18.0,684.0,0.75,1024
2630,580,0.08450530000845902,18.0,685.0,0.75,1024
2631,581,0.08472670000628568,18.0,686.0,0.75,1024
2632,582,0.08493900000758003,18.0,687.0,0.75,1024
2633,583,0.08513410000887234,18.0,688.0,0.75,1024
2634,584,0.08533260000695009,18.0,689.0,0.75,1024
2635,585,0.08552920000511222,18.0,690.0,0.75,1024
2636,586,0.08576140001241583,18.0,691.0,0.75,1024
2637,587,0.08595770000829361,18.0,692.0,0.75,1024
2638,588,0.08615300001110882,18.0,693.0,0.75,1024
2639,589,0.0863487000024179,18.0,694.0,0.75,1024
2640,590,0.0865446000098018,18.0,695.0,0.75,1024
2641,591,0.08677560000796802,18.0,696.0,0.75,1024
2642,592,0.08698310000181664,18.0,698.0,0.75,1024
2643,593,0.08718370000133291,18.0,699.0,0.75,1024
2644,594,0.08738130000710953,18.0,700.0,0.75,1024
2645,595,0.08758040000975598,18.0,701.0,0.75,1024
2646,596,0.08793680000235327,18.0,702.0,0.75,1024
2647,597,0.08865150000201538,18.0,704.0,0.75,1024
2648,598,0.08933270000852644,18.0,705.0,0.75,1024
2649,599,0.08988200000021607,18.0,706.0,0.75,1024
2650,600,0.09015510001336224,18.0,707.0,0.75,1024
2651,601,0.09052900000824593,18.0,708.0,0.75,1024
2652,602,0.09075570000277366,18.0,709.0,0.75,1024
2653,603,0.09104360001219902,18.0,711.0,0.75,1024
2654,604,0.09132200000749435,18.0,712.0,0.75,1024
2655,605,0.09163970001100097,18.0,714.0,0.75,1024
2656,606,0.09192350000375882,18.0,715.0,0.75,1024
2657,607,0.09215840000251774,18.0,716.0,0.75,1024
2658,608,0.09248380000644829,18.0,717.0,0.75,1024
2659,609,0.09275120000529569,18.0,718.0,0.75,1024
2660,610,0.09295740000379737,18.0,719.0,0.75,1024
2661,611,0.09315990000322927,18.0,720.0,0.75,1024
2662,612,0.09337250000680797,18.0,722.0,0.75,1024
2663,613,0.09357500000623986,18.0,723.0,0.75,1024
2664,614,0.09377750000567175,18.0,724.0,0.75,1024
2665,615,0.09398090001195669,18.0,725.0,0.75,1024
2666,616,0.09418390000064392,18.0,726.0,0.75,1024
2667,617,0.09438770000997465,18.0,727.0,0.75,1024
2668,618,0.09459050001169089,18.0,728.0,0.75,1024
2669,619,0.09480440001061652,18.0,730.0,0.75,1024
2670,620,0.09500800000387244,18.0,731.0,0.75,1024
2671,621,0.0952121000009356,18.0,732.0,0.75,1024
2672,622,0.0954154000064591,18.0,733.0,0.75,1024
2673,623,0.09561899999971502,18.0,734.0,0.75,1024
2674,624,0.09582340001361445,18.0,735.0,0.75,1024
2675,625,0.09602830000221729,18.0,736.0,0.75,1024
2676,626,0.0962335000076564,18.0,737.0,0.75,1024
2677,627,0.0964393000031123,18.0,738.0,0.75,1024
2678,628,0.09664530000009108,18.0,739.0,0.75,1024
2679,629,0.0968569000106072,18.0,740.0,0.75,1024
2680,630,0.09706340001139324,18.0,741.0,0.75,1024
2681,631,0.09727070000371896,18.0,742.0,0.75,1024
2682,632,0.09747760000755079,18.0,743.0,0.75,1024
2683,633,0.09768430000985973,18.0,744.0,0.75,1024
2684,634,0.09789170000294689,18.0,745.0,0.75,1024
2685,635,0.09809920001134742,18.0,746.0,0.75,1024
2686,636,0.09830660000443459,18.0,747.0,0.75,1024
2687,637,0.09851640000124462,18.0,748.0,0.75,1024
2688,638,0.09873590001370758,18.0,750.0,0.75,1024
2689,639,0.09894520000671037,18.0,751.0,0.75,1024
2690,640,0.09916460000385996,18.0,753.0,0.75,1024
2691,641,0.09937480000371579,18.0,754.0,0.75,1024
2692,642,0.09958650000044145,18.0,755.0,0.75,1024
2693,643,0.09997310000471771,18.0,756.0,0.75,1024
2694,644,0.10025000000314321,18.0,757.0,0.75,1024
2695,645,0.10064150000107475,18.0,758.0,0.75,1024
2696,646,0.10101660000509582,18.0,760.0,0.75,1024
2697,647,0.10133450001012534,18.0,761.0,0.75,1024
2698,648,0.10168570000678301,18.0,762.0,0.75,1024
2699,649,0.10200880000775214,18.0,763.0,0.75,1024
2700,650,0.10224610001023393,18.0,764.0,0.75,1024
2701,651,0.10246300000289921,18.0,765.0,0.75,1024
2702,652,0.10269030000199564,18.0,766.0,0.75,1024
2703,653,0.10299860000668559,18.0,767.0,0.75,1024
2704,654,0.10325680000823922,18.0,768.0,0.75,1024
2705,655,0.10347380000166595,18.0,769.0,0.75,1024
2706,656,0.10368949999974575,18.0,770.0,0.75,1024
2707,657,0.10390420000476297,18.0,771.0,0.75,1024
2708,658,0.10411910001130309,18.0,772.0,0.75,1024
2709,659,0.10433430000557564,18.0,773.0,0.75,1024
2710,660,0.10455870001169387,18.0,774.0,0.75,1024
2711,661,0.10477499999979045,18.0,775.0,0.75,1024
2712,662,0.1049914000032004,18.0,776.0,0.75,1024
2713,663,0.10520720000204165,18.0,777.0,0.75,1024
2714,664,0.10542390000773594,18.0,778.0,0.75,1024
2715,665,0.10564100000192411,18.0,779.0,0.75,1024
2716,666,0.10585900000296533,18.0,780.0,0.75,1024
2717,667,0.10607620001246687,18.0,781.0,0.75,1024
2718,668,0.10629380001046229,18.0,782.0,0.75,1024
2719,669,0.1065221000026213,18.0,784.0,0.75,1024
2720,670,0.10674080000899266,18.0,785.0,0.75,1024
2721,671,0.10696020000614226,18.0,786.0,0.75,1024
2722,672,0.10717900001327507,18.0,787.0,0.75,1024
2723,673,0.10740160000568721,18.0,788.0,0.75,1024
2724,674,0.10769150000123773,18.0,789.0,0.75,1024
2725,675,0.10791280001285486,18.0,790.0,0.75,1024
2726,676,0.10813140000391286,18.0,791.0,0.75,1024
2727,677,0.10836110000673216,18.0,793.0,0.75,1024
2728,678,0.1085818000137806,18.0,794.0,0.75,1024
2729,679,0.10880270000780001,18.0,795.0,0.75,1024
2730,680,0.10902710001391824,18.0,796.0,0.75,1024
2731,681,0.10925060001318343,18.0,797.0,0.75,1024
2732,682,0.10947250000026543,18.0,798.0,0.75,1024
2733,683,0.10976280001341365,18.0,799.0,0.75,1024
2734,684,0.1099848000012571,18.0,800.0,0.75,1024
2735,685,0.11020720000669826,18.0,801.0,0.75,1024
2736,686,0.11043010000139475,18.0,802.0,0.75,1024
2737,687,0.1106529000098817,18.0,803.0,0.75,1024
2738,688,0.11088520000339486,18.0,805.0,0.75,1024
2739,689,0.11110820001340471,18.0,806.0,0.75,1024
2740,690,0.11133160001190845,18.0,807.0,0.75,1024
2741,691,0.11155540001345798,18.0,808.0,0.75,1024
2742,692,0.11177930000121705,18.0,809.0,0.75,1024
2743,693,0.11200300000200514,18.0,810.0,0.75,1024
2744,694,0.11222700000507757,18.0,811.0,0.75,1024
2745,695,0.11245130001043435,18.0,812.0,0.75,1024
2746,696,0.11267729999963194,18.0,813.0,0.75,1024
2747,697,0.1129034000041429,18.0,814.0,0.75,1024
2748,698,0.11312970001017675,18.0,815.0,0.75,1024
2749,699,0.11336560000199825,18.0,817.0,0.75,1024
2750,700,0.11359470000024885,18.0,818.0,0.75,1024
2751,701,0.1138220000138972,18.0,819.0,0.75,1024
2752,702,0.114054000005126,18.0,820.0,0.75,1024
2753,703,0.11428120000346098,18.0,821.0,0.75,1024
2754,704,0.11450809999951161,18.0,822.0,0.75,1024
2755,705,0.11473610000393819,18.0,823.0,0.75,1024
2756,706,0.1149650000006659,18.0,824.0,0.75,1024
2757,707,0.11519250000128523,18.0,825.0,0.75,1024
2758,708,0.1154205000057118,18.0,826.0,0.75,1024
2759,709,0.11564870001166128,18.0,827.0,0.75,1024
2760,710,0.11587760000838898,18.0,828.0,0.75,1024
2761,711,0.11611670001002494,18.0,830.0,0.75,1024
2762,712,0.11650920000101905,18.0,831.0,0.75,1024
2763,713,0.11682610001298599,18.0,832.0,0.75,1024
2764,714,0.11725910000677686,18.0,833.0,0.75,1024
2765,715,0.11774220000370406,18.0,834.0,0.75,1024
2766,716,0.11800170000060461,18.0,835.0,0.75,1024
2767,717,0.11829700000816956,18.0,836.0,0.75,1024
2768,718,0.11862450001353864,18.0,837.0,0.75,1024
2769,719,0.11886660000891425,18.0,838.0,0.75,1024
2770,720,0.11911760001385119,18.0,839.0,0.75,1024
2771,721,0.11937840000609867,18.0,840.0,0.75,1024
2772,722,0.11968630000774283,18.0,841.0,0.75,1024
2773,723,0.12004400001023896,18.0,842.0,0.75,1024
2774,724,0.12029910000273958,18.0,843.0,0.75,1024
2775,725,0.12053560001368169,18.0,844.0,0.75,1024
2776,726,0.12076900000101887,18.0,845.0,0.75,1024
2777,727,0.12100300000747666,18.0,846.0,0.75,1024
2778,728,0.1212359000055585,18.0,847.0,0.75,1024
2779,729,0.12147040000127163,18.0,848.0,0.75,1024
2780,730,0.1217056000023149,18.0,849.0,0.75,1024
2781,731,0.12193970000953414,18.0,850.0,0.75,1024
2782,732,0.12218420000863262,18.0,852.0,0.75,1024
2783,733,0.12242650000553112,18.0,853.0,0.75,1024
2784,734,0.12267290000454523,18.0,855.0,0.75,1024
2785,735,0.12290900001244154,18.0,856.0,0.75,1024
2786,736,0.12314590001187753,18.0,857.0,0.75,1024
2787,737,0.12338240000826772,18.0,858.0,0.75,1024
2788,738,0.12361960000998806,18.0,859.0,0.75,1024
2789,739,0.12386640001204796,18.0,861.0,0.75,1024
2790,740,0.1241036000137683,18.0,862.0,0.75,1024
2791,741,0.12434090000169817,18.0,863.0,0.75,1024
2792,742,0.12458620000688825,18.0,864.0,0.75,1024
2793,743,0.12482540000928566,18.0,865.0,0.75,1024
2794,744,0.12506410000787582,18.0,866.0,0.75,1024
2795,745,0.1253086000069743,18.0,867.0,0.75,1024
2796,746,0.1255509000038728,18.0,868.0,0.75,1024
2797,747,0.12579050000931602,18.0,869.0,0.75,1024
2798,748,0.12602950001019053,18.0,870.0,0.75,1024
2799,749,0.12626940000336617,18.0,871.0,0.75,1024
2800,750,0.12650910000957083,18.0,872.0,0.75,1024
2801,751,0.12674900000274647,18.0,873.0,0.75,1024
